League,Year,Path
ger,2008,https://www.espn.com/soccer/standings/_/league/ger.1/season/2008
ger,2007,https://www.espn.com/soccer/standings/_/league/ger.1/season/2007
ger,2006,https://www.espn.com/soccer/standings/_/league/ger.1/season/2006
ger,2005,https://www.espn.com/soccer/standings/_/league/ger.1/season/2005
ger,2004,https://www.espn.com/soccer/standings/_/league/ger.1/season/2004
ger,2003,https://www.espn.com/soccer/standings/_/league/ger.1/season/2003
itl,2022,https://www.espn.com/soccer/standings/_/league/ita.1/season/2022
itl,2021,https://www.espn.com/soccer/standings/_/league/ita.1/season/2021
itl,2020,https://www.espn.com/soccer/standings/_/league/ita.1/season/2020
itl,2019,https://www.espn.com/soccer/standings/_/league/ita.1/season/2019
itl,2018,https://www.espn.com/soccer/standings/_/league/ita.1/season/2018
itl,2017,https://www.espn.com/soccer/standings/_/league/ita.1/season/2017
itl,2016,https://www.espn.com/soccer/standings/_/league/ita.1/season/2016
itl,2015,https://www.espn.com/soccer/standings/_/league/ita.1/season/2015
itl,2014,https://www.espn.com/soccer/standings/_/league/ita.1/season/2014
itl,2013,https://www.espn.com/soccer/standings/_/league/ita.1/season/2013
itl,2012,https://www.espn.com/soccer/standings/_/league/ita.1/season/2012
itl,2011,https://www.espn.com/soccer/standings/_/league/ita.1/season/2011
itl,2010,https://www.espn.com/soccer/standings/_/league/ita.1/season/2010
itl,2009,https://www.espn.com/soccer/standings/_/league/ita.1/season/2009
itl,2008,https://www.espn.com/soccer/standings/_/league/ita.1/season/2008
itl,2007,https://www.espn.com/soccer/standings/_/league/ita.1/season/2007
itl,2006,https://www.espn.com/soccer/standings/_/league/ita.1/season/2006
itl,2005,https://www.espn.com/soccer/standings/_/league/ita.1/season/2005
itl,2004,https://www.espn.com/soccer/standings/_/league/ita.1/season/2004
itl,2003,https://www.espn.com/soccer/standings/_/league/ita.1/season/2003
fra,2022,https://www.espn.com/soccer/standings/_/league/FRA.1/season/2022
fra,2021,https://www.espn.com/soccer/standings/_/league/FRA.1/season/2021
fra,2020,https://www.espn.com/soccer/standings/_/league/FRA.1/season/2020
fra,2019,https://www.espn.com/soccer/standings/_/league/FRA.1/season/2019
fra,2018,https://www.espn.com/soccer/standings/_/league/FRA.1/season/2018
fra,2017,https://www.espn.com/soccer/standings/_/league/FRA.1/season/2017
fra,2016,https://www.espn.com/soccer/standings/_/league/FRA.1/season/2016
fra,2015,https://www.espn.com/soccer/standings/_/league/FRA.1/season/2015
fra,2014,https://www.espn.com/soccer/standings/_/league/FRA.1/season/2014
fra,2013,https://www.espn.com/soccer/standings/_/league/FRA.1/season/2013
fra,2012,https://www.espn.com/soccer/standings/_/league/FRA.1/season/2012
fra,2011,https://www.espn.com/soccer/standings/_/league/FRA.1/season/2011
fra,2010,https://www.espn.com/soccer/standings/_/league/FRA.1/season/2010
fra,2009,https://www.espn.com/soccer/standings/_/league/FRA.1/season/2009
fra,2008,https://www.espn.com/soccer/standings/_/league/FRA.1/season/2008
fra,2007,https://www.espn.com/soccer/standings/_/league/FRA.1/season/2007
fra,2006,https://www.espn.com/soccer/standings/_/league/FRA.1/season/2006
fra,2005,https://www.espn.com/soccer/standings/_/league/FRA.1/season/2005
fra,2004,https://www.espn.com/soccer/standings/_/league/FRA.1/season/2004
fra,2003,https://www.espn.com/soccer/standings/_/league/FRA.1/season/2003
mls,2022,https://www.espn.com/soccer/standings/_/league/usa.1/season/2022
mls,2021,https://www.espn.com/soccer/standings/_/league/usa.1/season/2021
mls,2020,https://www.espn.com/soccer/standings/_/league/usa.1/season/2020
mls,2019,https://www.espn.com/soccer/standings/_/league/usa.1/season/2019
mls,2018,https://www.espn.com/soccer/standings/_/league/usa.1/season/2018
mls,2017,https://www.espn.com/soccer/standings/_/league/usa.1/season/2017
mls,2016,https://www.espn.com/soccer/standings/_/league/usa.1/season/2016
mls,2015,https://www.espn.com/soccer/standings/_/league/usa.1/season/2015
mls,2014,https://www.espn.com/soccer/standings/_/league/usa.1/season/2014
mls,2013,https://www.espn.com/soccer/standings/_/league/usa.1/season/2013
mls,2012,https://www.espn.com/soccer/standings/_/league/usa.1/season/2012
mls,2011,https://www.espn.com/soccer/standings/_/league/usa.1/season/2011
mls,2010,https://www.espn.com/soccer/standings/_/league/usa.1/season/2010
mls,2009,https://www.espn.com/soccer/standings/_/league/usa.1/season/2009
mls,2008,https://www.espn.com/soccer/standings/_/league/usa.1/season/2008
mls,2007,https://www.espn.com/soccer/standings/_/league/usa.1/season/2007
mls,2006,https://www.espn.com/soccer/standings/_/league/usa.1/season/2006
mls,2005,https://www.espn.com/soccer/standings/_/league/usa.1/season/2005
mls,2004,https://www.espn.com/soccer/standings/_/league/usa.1/season/2004
mls,2003,https://www.espn.com/soccer/standings/_/league/usa.1/season/2003
nfl,2022,https://www.espn.com/nfl/standings/_/group/league
nfl,2021,https://www.espn.com/nfl/standings/_/season/2021/group/league
nfl,2020,https://www.espn.com/nfl/standings/_/season/2020/group/league
nfl,2019,https://www.espn.com/nfl/standings/_/season/2019/group/league
nfl,2018,https://www.espn.com/nfl/standings/_/season/2018/group/league
nfl,2017,https://www.espn.com/nfl/standings/_/season/2017/group/league
nfl,2016,https://www.espn.com/nfl/standings/_/season/2016/group/league
nfl,2015,https://www.espn.com/nfl/standings/_/season/2015/group/league
nfl,2014,https://www.espn.com/nfl/standings/_/season/2014/group/league
nfl,2013,https://www.espn.com/nfl/standings/_/season/2013/group/league
nfl,2012,https://www.espn.com/nfl/standings/_/season/2012/group/league
nfl,2011,https://www.espn.com/nfl/standings/_/season/2011/group/league
nfl,2010,https://www.espn.com/nfl/standings/_/season/2010/group/league
nfl,2009,https://www.espn.com/nfl/standings/_/season/2009/group/league
nfl,2008,https://www.espn.com/nfl/standings/_/season/2008/group/league
nfl,2007,https://www.espn.com/nfl/standings/_/season/2007/group/league
nfl,2006,https://www.espn.com/nfl/standings/_/season/2006/group/league
nfl,2005,https://www.espn.com/nfl/standings/_/season/2005/group/league
nfl,2004,https://www.espn.com/nfl/standings/_/season/2004/group/league
nfl,2003,https://www.espn.com/nfl/standings/_/season/2003/group/league
nfl,2002,https://www.espn.com/nfl/standings/_/season/2002/group/league
nba,2022,https://www.espn.com/nba/standings/_/group/league
nba,2021,https://www.espn.com/nba/standings/_/season/2022/group/league
nba,2020,https://www.espn.com/nba/standings/_/season/2021/group/league
nba,2019,https://www.espn.com/nba/standings/_/season/2020/group/league
nba,2018,https://www.espn.com/nba/standings/_/season/2019/group/league
nba,2017,https://www.espn.com/nba/standings/_/season/2018/group/league
nba,2016,https://www.espn.com/nba/standings/_/season/2017/group/league
nba,2015,https://www.espn.com/nba/standings/_/season/2016/group/league
nba,2014,https://www.espn.com/nba/standings/_/season/2015/group/league
nba,2013,https://www.espn.com/nba/standings/_/season/2014/group/league
nba,2012,https://www.espn.com/nba/standings/_/season/2013/group/league
nba,2011,https://www.espn.com/nba/standings/_/season/2012/group/league
nba,2010,https://www.espn.com/nba/standings/_/season/2011/group/league
nba,2009,https://www.espn.com/nba/standings/_/season/2010/group/league
nba,2008,https://www.espn.com/nba/standings/_/season/2009/group/league
nba,2007,https://www.espn.com/nba/standings/_/season/2008/group/league
nba,2006,https://www.espn.com/nba/standings/_/season/2007/group/league
nba,2005,https://www.espn.com/nba/standings/_/season/2006/group/league
nba,2004,https://www.espn.com/nba/standings/_/season/2005/group/league
nba,2003,https://www.espn.com/nba/standings/_/season/2004/group/league
nba,2002,https://www.espn.com/nba/standings/_/season/2003/group/league
nhl,2022,https://www.espn.com/nhl/standings/_/group/league
nhl,2021,https://www.espn.com/nhl/standings/_/season/2022/group/league
nhl,2020,https://www.espn.com/nhl/standings/_/season/2021/group/league
nhl,2019,https://www.espn.com/nhl/standings/_/season/2020/group/league
nhl,2018,https://www.espn.com/nhl/standings/_/season/2019/group/league
nhl,2017,https://www.espn.com/nhl/standings/_/season/2018/group/league
nhl,2016,https://www.espn.com/nhl/standings/_/season/2017/group/league
nhl,2015,https://www.espn.com/nhl/standings/_/season/2016/group/league
nhl,2014,https://www.espn.com/nhl/standings/_/season/2015/group/league
nhl,2013,https://www.espn.com/nhl/standings/_/season/2014/group/league
nhl,2012,https://www.espn.com/nhl/standings/_/season/2013/group/league
nhl,2011,https://www.espn.com/nhl/standings/_/season/2012/group/league
nhl,2010,https://www.espn.com/nhl/standings/_/season/2011/group/league
nhl,2009,https://www.espn.com/nhl/standings/_/season/2010/group/league
nhl,2008,https://www.espn.com/nhl/standings/_/season/2009/group/league
nhl,2007,https://www.espn.com/nhl/standings/_/season/2008/group/league
nhl,2006,https://www.espn.com/nhl/standings/_/season/2007/group/league
nhl,2005,https://www.espn.com/nhl/standings/_/season/2006/group/league
nhl,2004,https://www.espn.com/nhl/standings/_/season/2004/group/league
nhl,2003,https://www.espn.com/nhl/standings/_/season/2004/group/league
nhl,2002,https://www.espn.com/nhl/standings/_/season/2003/group/league
mlb,2022,https://www.espn.com/mlb/standings/_/season/2022/group/overall
mlb,2021,https://www.espn.com/mlb/standings/_/season/2021/group/overall
mlb,2020,https://www.espn.com/mlb/standings/_/season/2020/group/overall
mlb,2019,https://www.espn.com/mlb/standings/_/season/2019/group/overall
mlb,2018,https://www.espn.com/mlb/standings/_/season/2018/group/overall
mlb,2017,https://www.espn.com/mlb/standings/_/season/2017/group/overall
mlb,2016,https://www.espn.com/mlb/standings/_/season/2016/group/overall
mlb,2015,https://www.espn.com/mlb/standings/_/season/2015/group/overall
mlb,2014,https://www.espn.com/mlb/standings/_/season/2014/group/overall
mlb,2013,https://www.espn.com/mlb/standings/_/season/2013/group/overall
mlb,2012,https://www.espn.com/mlb/standings/_/season/2012/group/overall
mlb,2011,https://www.espn.com/mlb/standings/_/season/2011/group/overall
mlb,2010,https://www.espn.com/mlb/standings/_/season/2010/group/overall
mlb,2009,https://www.espn.com/mlb/standings/_/season/2009/group/overall
mlb,2008,https://www.espn.com/mlb/standings/_/season/2008/group/overall
mlb,2007,https://www.espn.com/mlb/standings/_/season/2007/group/overall
mlb,2006,https://www.espn.com/mlb/standings/_/season/2006/group/overall
mlb,2005,https://www.espn.com/mlb/standings/_/season/2005/group/overall
mlb,2004,https://www.espn.com/mlb/standings/_/season/2004/group/overall
mlb,2003,https://www.espn.com/mlb/standings/_/season/2003/group/overall
mlb,2002,https://www.espn.com/mlb/standings/_/season/2002/group/overall
